
.byte %00000000, %00001011, %00001000, %00000000, %00000000, %00000010, %00001010, %00001000, %00000000, %00000000, %00001000, %00000000, %00000000, %00001011, %00000010, %00000010
.byte %00000001, %00000010, %00001010, %00000000, %00000000, %00001000, %00000000, %00000000, %00001010, %00000010, %00000010, %00001010, %00000001, %00000001, %00000010, %00000000
.byte %00000010, %00000001, %00000001, %00001000, %00000000, %00000000, %00000001, %00001011, %00001010, %00000010, %00001010, %00001000, %00001000, %00000000, %00000000, %00000000
.byte %00000000, %00001000, %00000000, %00001010, %00000010, %00001010, %00001000, %00001000, %00000000, %00000001, %00000001, %00001000, %00001011, %00001011, %00001010, %00000010
.byte %00000000, %00000000, %00000010, %00000010, %00001000, %00001010, %00000010, %00000010, %00001010, %00001010, %00000010, %00000010, %00000000, %00001000, %00001000, %00000000
.byte %00000001, %00001000, %00000000, %00000001, %00000001, %00001000, %00000001, %00000001, %00000001, %00001010, %00000010, %00000010, %00000010, %00000010, %00001010, %00000000
.byte %00000000, %00000000, %00001000, %00001010, %00001010, %00000010, %00000010, %00000000, %00001000, %00001000, %00001011, %00000000, %00000000, %00001000, %00000000, %00000000
.byte %00000010, %00000001, %00000001, %00000000, %00000000, %00001000, %00001011, %00000000, %00000000, %00001000, %00000000, %00001000, %00001000, %00000000, %00000000, %00000000
.byte %00000000, %00000000, %00001010, %00000010, %00000010, %00001010, %00000000, %00000010, %00000010, %00001010, %00001010, %00000000, %00000010, %00000010, %00001010, %00000000
.byte %00000000, %00001000, %00000000, %00001000, %00000000, %00000000, %00000000, %00000000, %00000010, %00000000, %00001011, %00000001, %00000001, %00001010, %00000010, %00000010
.byte %00000001, %00001011, %00001011, %00001000, %00001010, %00000000, %00001000, %00000000, %00000000, %00000010, %00000000, %00001000, %00000000, %00000000, %00000001, %00000001
.byte %00000001, %00001000, %00000000, %00001000, %00001011, %00001011, %00001000, %00000001, %00000001, %00001000, %00000000, %00001000, %00000000, %00001010, %00001010, %00000000
.byte %00000000, %00001010, %00000010, %00000010, %00000000, %00001000, %00001011, %00000000, %00001000, %00000001, %00000001, %00000000, %00001011, %00001000, %00000000, %00000000
.byte %00000000, %00001000, %00000000, %00000010, %00000010, %00000000, %00001010, %00000010, %00000010, %00001010, %00000000, %00000010, %00000000, %00001010, %00000010, %00000000
.byte %00000000, %00001000, %00001000, %00000000, %00000000, %00001000, %00000001, %00000001, %00001000, %00000000, %00001000, %00001011, %00001011, %00000000, %00000000, %00000000
.byte %00000010, %00001011, %00000001, %00001010, %00001000, %00000001, %00000000, %00000010, %00000001, %00000001, %00000000, %00000000, %00000010, %00001011, %00001000, %00000000
