.byte %00000000, %00001001, %00001000, %00000000, %00000000, %00000000, %00001101, %00001000, %00000000, %00000000, %00001000, %00000000, %00000000, %00001001, %00000000, %00000000
.byte %00000000, %00000000, %00001101, %00000000, %00000000, %00001000, %00000000, %00000000, %00001101, %00000000, %00000000, %00001101, %00000000, %00000000, %00000000, %00000000
.byte %00000000, %00000000, %00000000, %00001000, %00000000, %00000000, %00000000, %00001001, %00001101, %00000000, %00001101, %00001000, %00001011, %00000000, %00000000, %00000000
.byte %00000000, %00001000, %00000000, %00001101, %00000000, %00001101, %00001011, %00001000, %00000000, %00000000, %00000000, %00001000, %00001001, %00001001, %00001101, %00000000
.byte %00000000, %00000000, %00000000, %00000000, %00001000, %00001101, %00000000, %00000000, %00001101, %00001001, %00000000, %00000000, %00000000, %00001101, %00001011, %00000000
.byte %00000000, %00001000, %00000000, %00000001, %00000000, %00001000, %00000000, %00000000, %00000000, %00001101, %00000000, %00000000, %00000000, %00000000, %00001101, %00000000
.byte %00000000, %00000000, %00001011, %00001101, %00001101, %00000000, %00000000, %00000000, %00001011, %00001000, %00001001, %00000000, %00000000, %00001000, %00000000, %00000000
.byte %00000000, %00000000, %00000000, %00000000, %00000000, %00001000, %00001001, %00000000, %00000000, %00001011, %00000000, %00001000, %00001000, %00000000, %00000000, %00000000
.byte %00000000, %00000000, %00001101, %00000000, %00000000, %00001101, %00000000, %00000000, %00000000, %00001101, %00001101, %00000000, %00000000, %00000000, %00001101, %00000000
.byte %00000000, %00001000, %00000000, %00001000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00001001, %00000000, %00000000, %00001101, %00000000, %00000000
.byte %00000000, %00001001, %00001001, %00001011, %00001101, %00000000, %00001000, %00000000, %00000000, %00000000, %00000000, %00001000, %00000000, %00000000, %00000000, %00000000
.byte %00000000, %00001000, %00000000, %00001000, %00001011, %00001001, %00001000, %00000000, %00000000, %00001000, %00000000, %00001101, %00000000, %00001101, %00001011, %00000000
.byte %00000000, %00001101, %00000000, %00000000, %00000000, %00001011, %00001001, %00000000, %00001000, %00000000, %00000000, %00000000, %00001001, %00001011, %00000000, %00000000
.byte %00000000, %00001101, %00000000, %00000000, %00000000, %00000000, %00001101, %00000000, %00000000, %00001101, %00000000, %00000000, %00000000, %00001101, %00000000, %00000000
.byte %00000000, %00001011, %00001000, %00000000, %00000000, %00001000, %00000000, %00000000, %00001000, %00000000, %00001000, %00001001, %00001001, %00000000, %00000000, %00000000
.byte %00000000, %00001101, %00000000, %00001001, %00001001, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00001101, %00001000, %00000000
